Age,Budget,Gender,Interest,Product
Middle,Low,Male,Sports,Cricket Kit
Middle,Low,Male,Fashion,Clothing
Old,High,Male,Fashion,Suit
Middle,High,Male,Electronics,Smartphone
Old,Low,Male,Electronics,Tablet
Old,High,Female,Fashion,Scarves
Middle,Medium,Female,Fashion,Clothing
Young,High,Female,Fashion,Designer Dress
Old,Medium,Female,Sports,Walking Shoes
Middle,Low,Male,Sports,Skipping Rope
Young,Medium,Male,Food,Restaurant Voucher
Young,Medium,Male,Electronics,Smartphone
Young,Medium,Female,Electronics,Earbuds
Middle,Medium,Female,Sports,Sports Shoes
Old,Low,Male,Electronics,Smartphone
Young,Medium,Female,Electronics,Earbuds
Middle,Medium,Male,Sports,Cricket Kit
Young,High,Female,Sports,Cycling Bike
Middle,Low,Male,Fashion,Casual Shirt
Young,Medium,Male,Sports,Sports Shoes
Old,High,Female,Electronics,Laptop
